<Tag>
CA.Fc 0.0771131982204647
CA.Fe 0.0074147305981216
CA.Fit 0.000494315373208107
CA.NC 0.0311418685121107
CA.NP 0.0316361838853188
CA.P0 0.0128521997034108
CA.PI 0.000494315373208107
CA.PP 0.00543746910528917
CA.PR 0.00247157686604053
CA.RG 0.0173010380622837
CA.RN 0.00790904597132971
CA.SP 0.0598121601581809
CA.VAI 0.00346020761245675
CA.VAS 0.000494315373208107
CA.VMG 0.00148294611962432
CA.VMI 0.0395452298566485
CA.VMN 0.0212555610479486
CA.VMP 0.000494315373208107
CA.VMS 0.00494315373208107
CA.VSI 0.00790904597132971
CA.VSN 0.000988630746416213
CA.VSS 0.00296589223924864
CA.Z 0.0222441917943648
CC.AO 0.0011762399529504
CC.AQ 0.0635169574593217
CC.CA 0.00490099980396001
CC.CC 0.000588119976475201
CC.CS 0.0180356792785728
CC.DA 0.169182513232699
CC.DD 0.0025485198980592
CC.DI 0.0415604783375809
CC.DT 0.0001960399921584
CC.Fc 0.0170554793177808
CC.Fe 0.00372475985100961
CC.Fia 0.0001960399921584
CC.Fpa 0.0001960399921584
CC.NC 0.152715153891394
CC.NP 0.105273475789061
CC.P0 0.0027445598902176
CC.PI 0.000588119976475201
CC.PP 0.0013722799451088
CC.PR 0.0192119192315232
CC.RG 0.0401881983924721
CC.RN 0.0135267594589296
CC.SP 0.144677514212899
CC.VAI 0.002940599882376
CC.VMG 0.00431287982748481
CC.VMI 0.101156635953735
CC.VMM 0.0001960399921584
CC.VMN 0.028425798862968
CC.VMP 0.00803763967849441
CC.VMS 0.00490099980396001
CC.VSI 0.00372475985100961
CC.VSN 0.0001960399921584
CC.VSS 0.000392079984316801
CC.Z 0.0425406782983729
CS.AQ 0.00597014925373134
CS.CA 0.00746268656716418
CS.CC 0.00099502487562189
CS.CS 0.0082089552238806
CS.DA 0.330597014925373
CS.DD 0.03681592039801
CS.DI 0.0266169154228856
CS.DT 0.000248756218905473
CS.Fc 0.0283582089552239
CS.Fe 0.0375621890547264
CS.Fia 0.000497512437810945
CS.Fp 0.000497512437810945
CS.Fp.. 0.000248756218905473
CS.NC 0.00422885572139303
CS.NP 0.0373134328358209
CS.P0 0.0442786069651741
CS.PI 0.00223880597014925
CS.PP 0.00870646766169154
CS.PR 0.00447761194029851
CS.RG 0.0502487562189055
CS.RN 0.0325870646766169
CS.SP 0.110199004975124
CS.VAI 0.00995024875621891
CS.VAN 0.000248756218905473
CS.VAS 0.00298507462686567
CS.VMG 0.000248756218905473
CS.VMI 0.101741293532338
CS.VMN 0.0470149253731343
CS.VMP 0.000746268656716418
CS.VMS 0.0293532338308458
CS.VSI 0.0208955223880597
CS.VSN 0.00323383084577114
CS.VSS 0.00323383084577114
CS.Z 0.00199004975124378
DA.AO 0.0125648308224253
DA.AQ 0.0563719436898
DA.CA 0.000463077303037787
DA.CC 0.000123487280810077
DA.CS 0.00037046184243023
DA.DA 0.000648308224252902
DA.DD 3.08718202025191e-05
DA.DI 0.0101877006668313
DA.DP 0.0473882440108669
DA.Fc 0.000771795505062979
DA.Fe 0.00361200296369474
DA.Fp 0.000308718202025191
DA.Fpa 3.08718202025191e-05
DA.Fpt 0.000123487280810077
DA.Fx 6.17436404050383e-05
DA.Fz 6.17436404050383e-05
DA.NC 0.627099283773771
DA.NP 0.104501111385527
DA.P0 0.000154359101012596
DA.PP 6.17436404050383e-05
DA.PR 0.0354099777722895
DA.RG 0.00410595208693505
DA.RN 0.000339590022227711
DA.SP 0.0127500617436404
DA.VAN 6.17436404050383e-05
DA.VMI 0.00126574462830328
DA.VMM 9.26154606075574e-05
DA.VMN 0.00314892566065695
DA.VMP 0.00441467028896024
DA.VMS 0.000246974561620153
DA.VSI 9.26154606075574e-05
DA.VSN 6.17436404050383e-05
DA.Z 0.0730735984193628
DD.AO 0.00763775231860338
DD.AQ 0.033278777959629
DD.CC 0.000545553737043099
DD.DA 0.00272776868521549
DD.DI 0.0120021822149482
DD.DP 0.000545553737043099
DD.Fc 0.00545553737043099
DD.Fe 0.00272776868521549
DD.Fp 0.0016366612111293
DD.NC 0.854337152209493
DD.NP 0.00927441352973268
DD.P0 0.000545553737043099
DD.PI 0.000545553737043099
DD.PP 0.000545553737043099
DD.PR 0.00654664484451719
DD.RG 0.00327332242225859
DD.RN 0.00272776868521549
DD.SP 0.00327332242225859
DD.VMG 0.000545553737043099
DD.VMI 0.0180032733224223
DD.VMN 0.000545553737043099
DD.VMS 0.00218221494817239
DD.VSI 0.0196399345335516
DD.Z 0.0114566284779051
DI.AO 0.00281513919299343
DI.AQ 0.0674069440100094
DI.CA 0.00109477635283078
DI.CC 0.00265874257116046
DI.CS 0.00187675946199562
DI.DA 0.0461370034407257
DI.DD 0.00187675946199562
DI.DI 0.00828902095714733
DI.Fc 0.0101657804191429
DI.Fd 0.000312793243665937
DI.Fe 0.00922740068814514
DI.Fit 0.000312793243665937
DI.Fp 0.00703784798248358
DI.Fp.. 0.000156396621832968
DI.Fpa 0.000312793243665937
DI.Fpt 0.000469189865498905
DI.Fx 0.000156396621832968
DI.Fz 0.000469189865498905
DI.NC 0.641851736002502
DI.NP 0.0120425398811386
DI.P0 0.00109477635283078
DI.PI 0.00359712230215827
DI.PP 0.00187675946199562
DI.PR 0.00281513919299343
DI.RG 0.00453550203315608
DI.RN 0.000781983109164842
DI.SP 0.034876446668752
DI.VMI 0.00781983109164842
DI.VMN 0.000469189865498905
DI.VMP 0.00140756959649672
DI.VMS 0.000156396621832968
DI.VSI 0.00109477635283078
DI.VSS 0.000156396621832968
DI.Z 0.124648107600876
DP.AO 0.0109819121447028
DP.AQ 0.060077519379845
DP.CC 0.000645994832041344
DP.DA 0.00129198966408269
DP.DI 0.0161498708010336
DP.Fc 0.00387596899224806
DP.Fe 0.00516795865633075
DP.Fit 0.000645994832041344
DP.Fpa 0.00193798449612403
DP.NC 0.871447028423773
DP.NP 0.0142118863049096
DP.RG 0.00322997416020672
DP.SP 0.00129198966408269
DP.VMI 0.00129198966408269
DP.VMN 0.00193798449612403
DP.VSI 0.00129198966408269
DP.Z 0.00452196382428941
DT.CC 0.0138888888888889
DT.DA 0.0694444444444444
DT.DD 0.0138888888888889
DT.Fe 0.0138888888888889
DT.NC 0.25
DT.NP 0.0138888888888889
DT.P0 0.0416666666666667
DT.PP 0.0138888888888889
DT.RG 0.0277777777777778
DT.SP 0.0277777777777778
DT.VAN 0.0138888888888889
DT.VMI 0.222222222222222
DT.VMN 0.0277777777777778
DT.VSI 0.236111111111111
DT.VSN 0.0138888888888889
Faa.CS 0.166666666666667
Faa.DA 0.166666666666667
Faa.DI 0.166666666666667
Faa.I 0.333333333333333
Faa.RG 0.166666666666667
Fat.DA 0.166666666666667
Fat.Fc 0.166666666666667
Fat.Fp 0.333333333333333
Fat.Fz 0.333333333333333
Fc.AO 0.00104881000403388
Fc.AQ 0.0140379185155305
Fc.CA 0.0616377571601452
Fc.CC 0.0472771278741428
Fc.CS 0.045663574021783
Fc.DA 0.145542557482856
Fc.DD 0.00597014925373134
Fc.DI 0.0230738200887455
Fc.DT 8.06776926179911e-05
Fc.Faa 8.06776926179911e-05
Fc.Fe 0.0112141992739008
Fc.Fia 0.00161355385235982
Fc.Fp 0.000161355385235982
Fc.Fp.. 0.000322710770471965
Fc.Fpa 0.000322710770471965
Fc.Fz 0.000242033077853973
Fc.I 8.06776926179911e-05
Fc.NC 0.0513916901976604
Fc.NP 0.100524405002017
Fc.P0 0.0018555869302138
Fc.PI 0.00137152077450585
Fc.PP 0.000645421540943929
Fc.PR 0.0773699072206535
Fc.RG 0.0392093586123437
Fc.RN 0.00588947156111335
Fc.SP 0.174747882210569
Fc.VAG 8.06776926179911e-05
Fc.VAI 0.00209762000806777
Fc.VMG 0.0125857200484066
Fc.VMI 0.118999596611537
Fc.VMN 0.00403388463089956
Fc.VMP 0.0203307785397338
Fc.VMS 0.00209762000806777
Fc.VSG 0.00072609923356192
Fc.VSI 0.0141185962081484
Fc.VSN 0.000161355385235982
Fc.VSS 0.000403388463089956
Fc.Z 0.0129891085114966
Fca.NP 1
Fct.NP 1
Fd.AQ 0.0218579234972678
Fd.CA 0.00546448087431694
Fd.CC 0.00546448087431694
Fd.CS 0.0218579234972678
Fd.DA 0.245901639344262
Fd.DD 0.00546448087431694
Fd.DI 0.0273224043715847
Fd.Fe 0.136612021857924
Fd.Fia 0.00546448087431694
Fd.Fz 0.0109289617486339
Fd.NC 0.0983606557377049
Fd.NP 0.120218579234973
Fd.PI 0.0109289617486339
Fd.RG 0.0437158469945355
Fd.RN 0.0163934426229508
Fd.SP 0.087431693989071
Fd.VMI 0.0601092896174863
Fd.VMN 0.0273224043715847
Fd.VMS 0.00546448087431694
Fd.Z 0.0437158469945355
Fe.AO 0.000359066427289048
Fe.AQ 0.0430879712746858
Fe.CA 0.0122082585278276
Fe.CC 0.0287253141831239
Fe.CS 0.0165170556552962
Fe.DA 0.0825852782764812
Fe.DD 0.00682226211849192
Fe.DI 0.0254937163375224
Fe.DT 0.000359066427289048
Fe.Fc 0.129622980251346
Fe.Fe 0.000359066427289048
Fe.Fia 0.000718132854578097
Fe.Fp 0.19640933572711
Fe.Fpa 0.00179533213644524
Fe.Fpt 0.00107719928186715
Fe.Fx 0.000718132854578097
Fe.Fz 0.00143626570915619
Fe.NC 0.0789946140035907
Fe.NP 0.0276481149012567
Fe.P0 0.00718132854578097
Fe.PI 0.000359066427289048
Fe.PP 0.00394973070017953
Fe.PR 0.014721723518851
Fe.RG 0.0387791741472172
Fe.RN 0.0201077199281867
Fe.SP 0.130700179533214
Fe.VAI 0.00466786355475763
Fe.VMG 0.00323159784560144
Fe.VMI 0.0678635547576302
Fe.VMM 0.000718132854578097
Fe.VMN 0.014721723518851
Fe.VMP 0.00825852782764811
Fe.VMS 0.00574506283662478
Fe.VSI 0.0208258527827648
Fe.VSN 0.000359066427289048
Fe.VSS 0.000718132854578097
Fe.Z 0.00215439856373429
Fg.NP 1
Fia.AQ 0.0196078431372549
Fia.CC 0.00980392156862745
Fia.CS 0.00980392156862745
Fia.DD 0.00980392156862745
Fia.DT 0.176470588235294
Fia.NC 0.0196078431372549
Fia.NP 0.0196078431372549
Fia.PR 0.00980392156862745
Fia.RG 0.176470588235294
Fia.RN 0.0294117647058824
Fia.SP 0.245098039215686
Fia.VMI 0.215686274509804
Fia.VSI 0.0588235294117647
Fit.CC 0.00980392156862745
Fit.CS 0.0392156862745098
Fit.DA 0.127450980392157
Fit.DD 0.00980392156862745
Fit.DI 0.0196078431372549
Fit.Fc 0.0490196078431373
Fit.Fe 0.0392156862745098
Fit.Fia 0.0686274509803922
Fit.Fpa 0.00980392156862745
Fit.Fpt 0.00980392156862745
Fit.Fz 0.401960784313726
Fit.NC 0.00980392156862745
Fit.NP 0.00980392156862745
Fit.PP 0.00980392156862745
Fit.RG 0.0294117647058824
Fit.RN 0.0294117647058824
Fit.SP 0.0686274509803922
Fit.VMI 0.0294117647058824
Fit.VMN 0.00980392156862745
Fit.VMP 0.00980392156862745
Fit.VSI 0.00980392156862745
Fp...AQ 0.000145285485979951
Fp...CC 0.000290570971959901
Fp...CS 0.000581141943919802
Fp...DA 0.00101699840185965
Fp...DI 0.000290570971959901
Fp...Fc 0.000290570971959901
Fp...Fe 0.000435856457939852
Fp...Fia 0.000145285485979951
Fp...Fit 0.000290570971959901
Fp...Fp 0.000145285485979951
Fp...Fpt 0.000871712915879704
Fp...Fz 0.00232456777567921
Fp...NC 0.000145285485979951
Fp...NP 0.000290570971959901
Fp...PR 0.000145285485979951
Fp...RG 0.000435856457939852
Fp...RN 0.000145285485979951
Fp...SP 0.000726427429899753
Fp...VAI 0.000145285485979951
Fp...VMI 0.000435856457939852
Fp...VSI 0.000290570971959901
Fp.SP 0.000290570971959901
Fpa.AQ 0.0128755364806867
Fpa.CA 0.00751072961373391
Fpa.CC 0.00858369098712446
Fpa.CS 0.00107296137339056
Fpa.DA 0.0268240343347639
Fpa.DD 0.00321888412017167
Fpa.DI 0.0257510729613734
Fpa.Fc 0.00107296137339056
Fpa.Fe 0.00321888412017167
Fpa.Fia 0.00107296137339056
Fpa.Fp.. 0.00107296137339056
Fpa.Fpt 0.0300429184549356
Fpa.NC 0.0718884120171674
Fpa.NP 0.331545064377682
Fpa.PR 0.0128755364806867
Fpa.RG 0.0160944206008584
Fpa.RN 0.00214592274678112
Fpa.SP 0.0600858369098712
Fpa.VMG 0.00321888412017167
Fpa.VMI 0.00107296137339056
Fpa.VMN 0.00107296137339056
Fpa.VMP 0.00429184549356223
Fpa.Z 0.373390557939914
Fpt.AQ 0.0072463768115942
Fpt.CA 0.0082815734989648
Fpt.CC 0.111801242236025
Fpt.CS 0.0165631469979296
Fpt.DA 0.0144927536231884
Fpt.DD 0.0010351966873706
Fpt.Fc 0.350931677018634
Fpt.Fe 0.0031055900621118
Fpt.Fp 0.195652173913043
Fpt.Fpa 0.0010351966873706
Fpt.Fx 0.0134575569358178
Fpt.Fz 0.0041407867494824
Fpt.NC 0.0093167701863354
Fpt.NP 0.0010351966873706
Fpt.P0 0.0020703933747412
Fpt.PR 0.0175983436853002
Fpt.RG 0.005175983436853
Fpt.SP 0.110766045548654
Fpt.VMI 0.0973084886128364
Fpt.VMN 0.0031055900621118
Fpt.VMP 0.0072463768115942
Fpt.VMS 0.0062111801242236
Fpt.VSI 0.0072463768115942
Fpt.VSS 0.0020703933747412
Fpt.Z 0.0031055900621118
Fx.CA 0.0360824742268041
Fx.CC 0.164948453608247
Fx.CS 0.0257731958762887
Fx.DA 0.185567010309278
Fx.DD 0.0206185567010309
Fx.DI 0.0206185567010309
Fx.Fe 0.0103092783505155
Fx.NC 0.077319587628866
Fx.NP 0.15979381443299
Fx.PP 0.00515463917525773
Fx.RG 0.0360824742268041
Fx.RN 0.0103092783505155
Fx.SP 0.118556701030928
Fx.VMI 0.0670103092783505
Fx.VMN 0.0257731958762887
Fx.VMP 0.00515463917525773
Fx.VSI 0.00515463917525773
Fx.Z 0.0257731958762887
Fz.AQ 0.0118694362017804
Fz.CA 0.0178041543026706
Fz.CC 0.043026706231454
Fz.CS 0.0222551928783383
Fz.DA 0.0682492581602374
Fz.DD 0.00593471810089021
Fz.DI 0.0252225519287834
Fz.Faa 0.00148367952522255
Fz.Fc 0.0890207715133531
Fz.Fe 0.0029673590504451
Fz.Fia 0.0341246290801187
Fz.Fp 0.0385756676557863
Fz.Fp.. 0.00593471810089021
Fz.Fpa 0.00148367952522255
Fz.Fx 0.00593471810089021
Fz.NC 0.0445103857566766
Fz.NP 0.0252225519287834
Fz.P0 0.00445103857566766
Fz.PI 0.00148367952522255
Fz.PP 0.00148367952522255
Fz.PR 0.0504451038575668
Fz.RG 0.0326409495548961
Fz.RN 0.0163204747774481
Fz.SP 0.14540059347181
Fz.VMG 0.00445103857566766
Fz.VMI 0.143916913946588
Fz.VMN 0.0029673590504451
Fz.VMP 0.0178041543026706
Fz.VMS 0.00741839762611276
Fz.VSI 0.0178041543026706
Fz.VSS 0.00148367952522255
Fz.Z 0.108308605341246
I.Fat 0.666666666666667
I.SP 0.333333333333333
NC.A0 2.19351159270877e-05
NC.AO 0.000482572550395929
NC.AQ 0.178069271096098
NC.CA 0.00644892408256378
NC.CC 0.0380574261334971
NC.CS 0.00535216828620939
NC.DA 0.0173068064664722
NC.DD 0.000833534405229332
NC.DI 0.00506701177915725
NC.DP 2.19351159270877e-05
NC.DT 2.19351159270877e-05
NC.Fat 4.38702318541753e-05
NC.Fc 0.0900217157647678
NC.Fca 2.19351159270877e-05
NC.Fd 0.00186448485380245
NC.Fe 0.0168242339160762
NC.Fia 2.19351159270877e-05
NC.Fit 0.000877404637083507
NC.Fp 0.0505823773278642
NC.Fp.. 0.000460637434468841
NC.Fpa 0.00592248130031367
NC.Fpt 0.00543990874991774
NC.Fx 0.00120643137598982
NC.Fz 0.00565925990918862
NC.NC 0.00862050055934546
NC.NP 0.0112088442387418
NC.P0 0.00397025598280287
NC.PI 6.5805347781263e-05
NC.PP 0.000701923709666806
NC.PR 0.0293491851104433
NC.RG 0.0167145583364408
NC.RN 0.00482572550395929
NC.SP 0.404702888854768
NC.VAI 0.000614183245958455
NC.VAS 4.38702318541753e-05
NC.VMG 0.000877404637083507
NC.VMI 0.0447695716071859
NC.VMM 6.5805347781263e-05
NC.VMN 0.0010748206804273
NC.VMP 0.0195003180591809
NC.VMS 0.00276382460681305
NC.VSG 2.19351159270877e-05
NC.VSI 0.0116475465572836
NC.VSN 2.19351159270877e-05
NC.VSS 0.000636118361885543
NC.Z 0.00717278290815767
NP.AQ 0.0170488965815664
NP.CA 0.00718303764604067
NP.CC 0.0738208567719602
NP.CS 0.00796192124621376
NP.DA 0.0217221981826049
NP.DD 0.000778883600173085
NP.DI 0.00398096062310688
NP.Fat 8.65426222414539e-05
NP.Fc 0.269580268282129
NP.Fct 8.65426222414539e-05
NP.Fd 0.00199048031155344
NP.Fe 0.0178277801817395
NP.Fg 8.65426222414539e-05
NP.Fia 0.000173085244482908
NP.Fit 0.00121159671138035
NP.Fp 0.127304197317179
NP.Fp.. 0.000605798355690177
NP.Fpa 0.0415404586758979
NP.Fpt 0.0311553440069234
NP.Fx 0.00302899177845089
NP.Fz 0.00778883600173085
NP.NC 0.00320207702293379
NP.NP 0.00623106880138468
NP.P0 0.00458675897879706
NP.PI 0.000173085244482908
NP.PP 0.00207702293379489
NP.PR 0.0119428818693206
NP.RG 0.0099524015577672
NP.RN 0.00926006057983557
NP.SP 0.104024231934228
NP.VAI 0.00103851146689745
NP.VAS 8.65426222414539e-05
NP.VMG 0.00138468195586326
NP.VMI 0.174729554305495
NP.VMM 8.65426222414539e-05
NP.VMN 0.000605798355690177
NP.VMP 0.00458675897879706
NP.VMS 0.00917351795759412
NP.VSI 0.0186066637819126
NP.VSS 0.000605798355690177
NP.Z 0.00268282128948507
P0.AO 0.000364298724954463
P0.AQ 0.0153005464480874
P0.CA 0.00728597449908925
P0.CC 0.00218579234972678
P0.CS 0.0127504553734062
P0.DA 0.0528233151183971
P0.DD 0.00473588342440801
P0.DI 0.0269581056466302
P0.DP 0.000364298724954463
P0.Fc 0.0112932604735883
P0.Fd 0.000364298724954463
P0.Fe 0.00619307832422587
P0.Fp 0.00182149362477231
P0.Fz 0.00109289617486339
P0.NC 0.0134790528233151
P0.NP 0.00182149362477231
P0.PI 0.000364298724954463
P0.PP 0.0167577413479053
P0.PR 0.00692167577413479
P0.RG 0.0466302367941712
P0.RN 0.000364298724954463
P0.SP 0.22367941712204
P0.VAI 0.000728597449908925
P0.VMG 0.00473588342440801
P0.VMI 0.423315118397086
P0.VMM 0.000364298724954463
P0.VMN 0.0189435336976321
P0.VMP 0.00837887067395264
P0.VMS 0.0819672131147541
P0.Z 0.00801457194899818
PI.AQ 0.00746268656716418
PI.CC 0.00746268656716418
PI.DI 0.00746268656716418
PI.Fc 0.0149253731343284
PI.Fe 0.00746268656716418
PI.Fp 0.00746268656716418
PI.Fpa 0.00746268656716418
PI.Fpt 0.00746268656716418
PI.NC 0.00746268656716418
PI.PP 0.00746268656716418
PI.RG 0.00746268656716418
PI.RN 0.00746268656716418
PI.SP 0.828358208955224
PI.VMI 0.0671641791044776
PI.VMS 0.00746268656716418
PP.A0 0.00088339222614841
PP.AQ 0.0141342756183746
PP.CA 0.00265017667844523
PP.CC 0.00971731448763251
PP.CS 0.015017667844523
PP.DA 0.073321554770318
PP.DD 0.00706713780918728
PP.DI 0.0432862190812721
PP.DP 0.00088339222614841
PP.Fc 0.0256183745583039
PP.Fe 0.0238515901060071
PP.Fit 0.00530035335689046
PP.Fp 0.0309187279151943
PP.Fpa 0.00088339222614841
PP.Fx 0.00176678445229682
PP.Fz 0.00353356890459364
PP.NC 0.0468197879858657
PP.NP 0.0123674911660777
PP.PP 0.00971731448763251
PP.PR 0.00706713780918728
PP.RG 0.0565371024734982
PP.RN 0.00971731448763251
PP.SP 0.183745583038869
PP.VAG 0.00176678445229682
PP.VAI 0.00265017667844523
PP.VAS 0.00088339222614841
PP.VMG 0.00265017667844523
PP.VMI 0.303003533568905
PP.VMN 0.0167844522968198
PP.VMP 0.00441696113074205
PP.VMS 0.0503533568904594
PP.VSI 0.019434628975265
PP.VSN 0.00176678445229682
PP.VSS 0.00088339222614841
PP.Z 0.0106007067137809
PR.AO 0.001743679163034
PR.AQ 0.00653879686137751
PR.CA 0.0021795989537925
PR.CC 0.00021795989537925
PR.CS 0.0013077593722755
PR.DA 0.0736704446381866
PR.DD 0.003487358326068
PR.DI 0.0161290322580645
PR.Fc 0.0172188317349608
PR.Fd 0.00021795989537925
PR.Fe 0.00828247602441151
PR.Fp 0.00021795989537925
PR.Fz 0.000653879686137751
PR.NC 0.0431560592850915
PR.NP 0.0207061900610288
PR.P0 0.125980819529207
PR.PI 0.00152571926765475
PR.PP 0.0361813426329555
PR.PR 0.0004359197907585
PR.RG 0.050566695727986
PR.RN 0.0189625108979948
PR.SP 0.0320401046207498
PR.VAI 0.00741063644289451
PR.VMI 0.440278988666085
PR.VMN 0.00283347863993025
PR.VMP 0.000871839581517001
PR.VMS 0.039232781168265
PR.VSI 0.0396687009590235
PR.VSS 0.00326939843068875
PR.Z 0.00501307759372276
RG.AO 0.000174733531364669
RG.AQ 0.13961209156037
RG.CA 0.00716407478595142
RG.CC 0.0120566136641622
RG.CS 0.05276952647213
RG.DA 0.0852699633059584
RG.DD 0.00331993709592871
RG.DI 0.0281320985497117
RG.DP 0.000174733531364669
RG.Fc 0.107461121789271
RG.Fd 0.000698934125458675
RG.Fe 0.0108334789446095
RG.Fit 0.000873667656823344
RG.Fp 0.0188712213873842
RG.Fp.. 0.000349467062729338
RG.Fpa 0.00104840118818801
RG.Fpt 0.00262100297047003
RG.Fx 0.000873667656823344
RG.Fz 0.00157260178228202
RG.NC 0.029529966800629
RG.NP 0.00663987419185742
RG.P0 0.0235890267342303
RG.PI 0.000524200594094007
RG.PP 0.00873667656823344
RG.PR 0.00489253887821073
RG.RG 0.0403634457452385
RG.RN 0.0110082124759741
RG.SP 0.229599860213175
RG.VAI 0.00541673947230474
RG.VAS 0.000174733531364669
RG.VMG 0.00209680237637603
RG.VMI 0.0950550410623799
RG.VMN 0.00838720950550411
RG.VMP 0.0281320985497117
RG.VMS 0.00314520356456404
RG.VSI 0.0146776166346322
RG.VSN 0.000174733531364669
RG.VSS 0.00122313471955268
RG.Z 0.0127555477896208
RN.AQ 0.0349716446124764
RN.CA 0.00283553875236295
RN.CS 0.000945179584120983
RN.DA 0.00472589792060491
RN.DI 0.00378071833648393
RN.Fc 0.00378071833648393
RN.Fe 0.00472589792060491
RN.Fit 0.000945179584120983
RN.Fp 0.0056710775047259
RN.Fp.. 0.000945179584120983
RN.NC 0.0113421550094518
RN.P0 0.112476370510397
RN.PP 0.0349716446124764
RN.PR 0.00189035916824197
RN.RG 0.0340264650283554
RN.SP 0.0198487712665406
RN.VAG 0.000945179584120983
RN.VAI 0.0387523629489603
